Starting Recursive for [-40, 40]
No root found. 
Starting Iterative for [-40, 40]
No roots found 
Starting Recursive for [-40, 40]
check mid: 0.0, f(mid): 156.0, time: 0.000000s
check mid: -20.0, f(mid): -3352144.0, time: 0.000000s
check mid: -10.0, f(mid): -106694.0, time: 0.000000s
check mid: -5.0, f(mid): -2194.0, time: 0.000996s
check mid: -2.5, f(mid): 675.53125, time: 0.001998s
check mid: -3.75, f(mid): 233.8564453125, time: 0.001998s
check mid: -4.375, f(mid): -607.3445739746094, time: 0.001998s
check mid: -4.0625, f(mid): -112.07844638824463, time: 0.003005s
check mid: -3.90625, f(mid): 77.51742801070213, time: 0.003005s
check mid: -3.984375, f(mid): -12.880433379672468, time: 0.003005s
check mid: -3.9453125, f(mid): 33.387424045446096, time: 0.003005s
check mid: -3.96484375, f(mid): 10.524568003057539, time: 0.004003s
check mid: -3.974609375, f(mid): -1.1096804293310925, time: 0.004003s
check mid: -3.9697265625, f(mid): 4.724446162495042, time: 0.004003s
check mid: -3.97216796875, f(mid): 1.8116410355094104, time: 0.005005s
check mid: -3.973388671875, f(mid): 0.35204579317087337, time: 0.005005s
check mid: -3.9739990234375, f(mid): -0.37855082701776155, time: 0.005005s
check mid: -3.97369384765625, f(mid): -0.013185908978130101, time: 0.006012s
check mid: -3.973541259765625, f(mid): 0.16944659223031522, time: 0.006012s
check mid: -3.9736175537109375, f(mid): 0.07813450439107328, time: 0.007014s
check mid: -3.9736557006835938, f(mid): 0.032475338426593225, time: 0.007014s
check mid: -3.973674774169922, f(mid): 0.009644974907814685, time: 0.007014s
check mid: -3.973684310913086, f(mid): -0.001770401988778758, time: 0.007014s
check mid: -3.973679542541504, f(mid): 0.003937302721169544, time: 0.008013s
check mid: -3.973681926727295, f(mid): 0.00108345443163671, time: 0.008013s
check mid: -3.9736831188201904, f(mid): -0.00034347276238122504, time: 0.008013s
check mid: -3.9736825227737427, f(mid): 0.00036999108861834884, time: 0.008013s
check mid: -3.9736828207969666, f(mid): 1.3259226847139871e-05, time: 0.009016s
check mid: -3.9736829698085785, f(mid): -0.00016510675189351787, time: 0.009016s
check mid: -3.9736828953027725, f(mid): -7.59237584730954e-05, time: 0.009016s
check mid: -3.9736828580498695, f(mid): -3.1332264796901654e-05, time: 0.009016s
check mid: -3.973682839423418, f(mid): -9.036518861194054e-06, time: 0.010019s
Starting Iterative for [-40, 40]
checking mid: 0.0, f(mid): 156.0, time : 0.000000s
checking mid: -20.0, f(mid): -3352144.0, time : 0.000000s
checking mid: -10.0, f(mid): -106694.0, time : 0.001002s
checking mid: -5.0, f(mid): -2194.0, time : 0.001002s
checking mid: -2.5, f(mid): 675.53125, time : 0.001002s
checking mid: -3.75, f(mid): 233.8564453125, time : 0.002028s
checking mid: -4.375, f(mid): -607.3445739746094, time : 0.002028s
checking mid: -4.0625, f(mid): -112.07844638824463, time : 0.002028s
checking mid: -3.90625, f(mid): 77.51742801070213, time : 0.003008s
checking mid: -3.984375, f(mid): -12.880433379672468, time : 0.003008s
checking mid: -3.9453125, f(mid): 33.387424045446096, time : 0.003008s
checking mid: -3.96484375, f(mid): 10.524568003057539, time : 0.003008s
checking mid: -3.974609375, f(mid): -1.1096804293310925, time : 0.004010s
checking mid: -3.9697265625, f(mid): 4.724446162495042, time : 0.004010s
checking mid: -3.97216796875, f(mid): 1.8116410355094104, time : 0.004010s
checking mid: -3.973388671875, f(mid): 0.35204579317087337, time : 0.004010s
checking mid: -3.9739990234375, f(mid): -0.37855082701776155, time : 0.005013s
checking mid: -3.97369384765625, f(mid): -0.013185908978130101, time : 0.005013s
checking mid: -3.973541259765625, f(mid): 0.16944659223031522, time : 0.005013s
checking mid: -3.9736175537109375, f(mid): 0.07813450439107328, time : 0.005013s
checking mid: -3.9736557006835938, f(mid): 0.032475338426593225, time : 0.006015s
checking mid: -3.973674774169922, f(mid): 0.009644974907814685, time : 0.006015s
checking mid: -3.973684310913086, f(mid): -0.001770401988778758, time : 0.006015s
checking mid: -3.973679542541504, f(mid): 0.003937302721169544, time : 0.006015s
checking mid: -3.973681926727295, f(mid): 0.00108345443163671, time : 0.006015s
checking mid: -3.9736831188201904, f(mid): -0.00034347276238122504, time : 0.007018s
checking mid: -3.9736825227737427, f(mid): 0.00036999108861834884, time : 0.007018s
checking mid: -3.9736828207969666, f(mid): 1.3259226847139871e-05, time : 0.007018s
checking mid: -3.9736829698085785, f(mid): -0.00016510675189351787, time : 0.008022s
checking mid: -3.9736828953027725, f(mid): -7.59237584730954e-05, time : 0.008022s
checking mid: -3.9736828580498695, f(mid): -3.1332264796901654e-05, time : 0.008022s
checking mid: -3.973682839423418, f(mid): -9.036518861194054e-06, time : 0.009023s
